1,Real,Madrid,CF,ESP,53,14,476,285,81,110,1047,521,651,526,
253,IFK,Malmö,SWE,1,0,6,3,1,2,7,7,7,0,,
254,FC,Slavia,Mozyr,BLR,2,0,8,2,3,3,11,12,7,-1,
255,ŁKS,Łódź,POL,2,0,6,3,1,2,9,10,7,-1,,
256,FC,Unirea,Urziceni,ROU,2,0,8,2,3,3,8,9,7,-1,
257,NK,Široki,Brijeg,BIH,2,0,6,3,1,2,4,5,7,-1,
258,FC,Lokomotiv,Sofia,1929,BUL,2,0,8,3,1,4,19,21,7,-2
259,FC,Kairat,Almaty,KAZ,2,0,6,3,1,2,8,11,7,-3,
260,KF,Shkëndija,MKD,4,0,12,3,1,8,8,21,7,-13,,
261,B36,Tórshavn,FRO,6,0,14,2,3,9,12,30,7,-18,,
262,FC,Santa,Coloma,AND,9,0,18,2,3,13,12,32,7,-20,
263,Floriana,FC,MLT,8,0,17,2,3,12,5,53,7,-48,,
264,Ipswich,Town,FC,ENG,1,0,4,3,0,1,16,5,6,11,
265,TSV,1860,München,GER,2,0,6,3,0,3,13,7,6,6,
266,Bohemians,1905,CZE,1,0,4,3,0,1,7,2,6,5,,
267,1,FC,Magdeburg,GER,3,0,8,3,0,5,15,11,6,4,
268,KSK,Beveren,BEL,2,0,6,2,2,2,11,8,6,3,,
269,Hapoel,Kiryat,Shmona,FC,ISR,1,0,6,2,2,2,9,6,6,3
270,Sparta,Rotterdam,NED,1,0,6,3,0,3,12,11,6,1,,
271,FC,Drita,KOS,2,0,5,3,0,2,8,7,6,1,,
272,HNK,Rijeka,CRO,2,0,8,2,2,4,10,11,6,-1,,
273,Bakı,FK,AZE,2,0,6,2,2,2,7,8,6,-1,,
274,FC,Slovan,Liberec,CZE,3,0,8,2,2,4,6,8,6,-2,
275,Wolverhampton,Wanderers,FC,ENG,2,0,8,2,2,4,12,16,6,-4,
276,KS,Polonia,Bytom,POL,2,0,6,3,0,3,8,12,6,-4,
277,Hvidovre,IF,DEN,3,0,8,1,4,3,13,19,6,-6,,
278,KF,Vllaznia,ALB,3,0,8,3,0,5,9,16,6,-7,,
279,Birkirkara,FC,MLT,4,0,9,2,2,5,9,19,6,-10,,
280,İstanbul,Başakşehir,FK,TUR,3,0,12,2,2,8,15,28,6,-13,
281,Odense,BK,DEN,4,0,10,2,2,6,10,27,6,-17,,
282,FK,Dinamo,Tirana,ALB,6,0,14,2,2,10,7,25,6,-18,
283,FC,Reipas,FIN,3,0,8,2,2,4,8,30,6,-22,,
284,Waterford,FC,IRL,6,0,14,3,0,11,15,47,6,-32,,
285,NŠ,Mura,SVN,1,0,4,2,1,1,7,3,5,4,,
286,KSP,Polonia,Warszawa,POL,1,0,4,2,1,1,10,8,5,2,
287,FC,Zbrojovka,Brno,CZE,1,0,4,1,3,0,7,5,5,2,
288,Lyngby,BK,DEN,2,0,6,2,1,3,7,5,5,2,,
289,FC,Zorya,Luhansk,UKR,1,0,4,2,1,1,3,1,5,2,
290,FC,Shirak,ARM,2,0,6,1,3,2,6,5,5,1,,
291,Drogheda,United,FC,IRL,1,0,4,2,1,1,6,5,5,1,
292,Hellas,Verona,FC,ITA,1,0,4,2,1,1,5,4,5,1,
293,KF,Feronikeli,KOS,1,0,4,2,1,1,5,4,5,1,,
294,FK,Rudar,Pljevlja,MNE,2,0,6,2,1,3,7,7,5,0,
295,Myllykosken,Pallo,-47,FIN,1,0,4,2,1,1,4,4,5,0,
296,FK,Obilić,SRB,1,0,4,2,1,1,5,6,5,-1,,
297,MFK,Karviná,CZE,1,0,4,2,1,1,4,5,5,-1,,
298,FC,Rapid,1923,ROU,3,0,8,1,3,4,9,11,5,-2,
299,AS,Trenčín,SVK,2,0,6,2,1,3,9,11,5,-2,,
300,FK,Şamaxı,AZE,2,0,6,1,3,2,3,5,5,-2,,
301,Víkingur,Reykjavík,ISL,4,0,10,2,1,7,17,20,5,-3,,
302,FK,Kukësi,ALB,2,0,6,1,3,2,3,6,5,-3,,
303,B,1903,København,DEN,3,0,8,2,1,5,7,11,5,-4,
304,FC,Astana,64,KAZ,2,0,6,2,1,3,9,14,5,-5,
305,Apollon,Limassol,FC,CYP,3,0,8,2,1,5,7,13,5,-6,
306,ÍBV,Vestmannaeyjar,ISL,3,0,8,2,1,5,6,12,5,-6,,
307,FC,Petrolul,Ploieşti,ROU,3,0,8,2,1,5,8,15,5,-7,
308,FK,Sloga,Jugomagnat,MKD,3,0,10,1,3,6,5,12,5,-7,
309,Heart,of,Midlothian,FC,SCO,3,0,8,2,1,5,8,16,5,-8
310,Cork,City,FC,IRL,3,0,10,2,1,7,7,16,5,-9,
311,Víkingur,FRO,3,0,8,2,1,5,9,21,5,-12,,,
312,Nõmme,Kalju,FC,EST,2,0,8,2,1,5,6,20,5,-14,
313,FC,Dynamo,Brest,BLR,1,0,3,2,0,1,8,5,4,3,
314,Stabæk,Fotball,NOR,1,0,4,1,2,1,6,4,4,2,,
315,B,1913,Odense,DEN,1,0,4,2,0,2,15,14,4,1,
316,Dunaferr,SE,HUN,1,0,4,1,2,1,7,6,4,1,,
317,Burnley,FC,ENG,1,0,4,2,0,2,8,8,4,0,,
318,TSV,Eintracht,Braunschweig,GER,1,0,5,2,0,3,5,5,4,0,
319,Cagliari,Calcio,ITA,1,0,4,2,0,2,5,5,4,0,,
320,Torino,FC,ITA,1,0,4,1,2,1,4,4,4,0,,
321,FK,Mladá,Boleslav,CZE,1,0,4,1,2,1,8,9,4,-1,
322,FC,Prishtina,KOS,1,0,4,2,0,2,5,6,4,-1,,
323,LASK,AUT,2,0,6,2,0,4,8,10,4,-2,,,
324,FC,Jazz,FIN,1,0,4,2,0,2,6,8,4,-2,,
325,Inter,Club,d’Escaldes,AND,3,0,5,2,0,3,4,6,4,-2,
326,SK,Brann,NOR,2,0,6,1,2,3,4,6,4,-2,,
327,FC,Milsami,Orhei,MDA,1,0,4,2,0,2,3,5,4,-2,
328,FC,Molenbeek,Brussels,Strombeek,BEL,1,0,4,2,0,2,6,9,4,-3
329,FC,Zestafoni,GEO,2,0,6,1,2,3,6,9,4,-3,,
330,Gwardia,Warszawa,POL,2,0,5,1,2,2,6,9,4,-3,,
331,FK,Modriča,BIH,1,0,4,2,0,2,5,8,4,-3,,
332,Kilmarnock,FC,SCO,1,0,4,1,2,1,4,7,4,-3,,
333,FC,Hradec,Králové,CZE,1,0,4,1,2,1,2,5,4,-3,
334,FK,Borac,Banja,Luka,BIH,2,0,4,2,0,2,7,11,4,-4
335,FC,La,Chaux-de-Fonds,SUI,1,0,4,1,2,1,5,9,4,-4,
336,Zalaegerszegi,TE,HUN,1,0,4,2,0,2,3,7,4,-4,,
337,FC,Levadia,Maardu,EST,2,0,6,1,2,3,8,14,4,-6,
338,FK,Sūduva,LTU,3,0,8,1,2,5,5,13,4,-8,,
339,FK,Mogren,MNE,2,0,6,2,0,4,7,17,4,-10,,
340,FK,Budućnost,Podgorica,MNE,5,0,9,1,2,6,5,17,4,-12,
341,Viking,FK,NOR,7,0,14,1,2,11,11,29,4,-18,,
342,FK,Lyn,NOR,4,0,10,2,0,8,14,41,4,-27,,
343,Crusaders,FC,NIR,6,0,14,1,2,11,7,52,4,-45,,
344,FC,Metalist,Kharkiv,UKR,1,0,2,1,1,0,3,1,3,2,
345,FC,Shkupi,1927,MKD,1,0,4,1,1,2,5,5,3,0,
346,FC,Spartak,Plovdiv,BUL,1,0,4,1,1,2,3,3,3,0,
347,FC,Aarau,SUI,1,0,4,1,1,2,3,3,3,0,,
348,Bologna,FC,ITA,1,0,3,1,1,1,2,2,3,0,,
349,Akademisk,Boldklub,DEN,1,0,4,1,1,2,4,5,3,-1,,
350,FK,Leotar,BIH,1,0,4,1,1,2,3,4,3,-1,,
351,FC,Torpedo,Moskva,RUS,2,0,4,0,3,1,0,1,3,-1,
352,FC,Timişoara,ROU,1,0,4,0,3,1,2,4,3,-2,,
353,Blackburn,Rovers,FC,ENG,1,0,6,1,1,4,5,8,3,-3,
354,Riga,FC,LVA,3,0,5,0,3,2,1,4,3,-3,,
355,SC,Tavriya,Simferopol,UKR,1,0,4,1,1,2,4,8,3,-4,
356,FC,Belshina,Bobruisk,BLR,1,0,4,1,1,2,3,7,3,-4,
357,TSG,1899,Hoffenheim,GER,2,0,8,0,3,5,14,20,3,-6,
358,sc,Heerenveen,NED,1,0,6,1,1,4,3,9,3,-6,,
359,WKS,Śląsk,Wrocław,POL,2,0,6,1,1,4,5,12,3,-7,
360,FK,Sileks,MKD,3,0,5,1,1,3,2,9,3,-7,,
361,EB/Streymur,FRO,2,0,6,1,1,4,9,17,3,-8,,,
362,FC,WIT,Georgia,GEO,2,0,6,1,1,4,8,17,3,-9,
363,SK,Liepājas,Metalurgs,LVA,2,0,6,1,1,4,3,14,3,-11,
364,Östers,IF,SWE,4,0,8,1,1,6,3,14,3,-11,,
365,K.,Lierse,SK,BEL,2,0,10,1,1,8,6,19,3,-13,
366,Fredrikstad,FK,NOR,3,0,8,1,1,6,6,22,3,-16,,
367,Derry,City,FC,IRL,4,0,9,1,1,7,9,26,3,-17,
368,FK,Sutjeska,MNE,5,0,12,0,3,9,3,23,3,-20,,
369,Saint,Patrick’s,Athletic,FC,IRL,4,0,8,0,3,5,2,23,3,-21
370,NK,Celje,SVN,1,0,2,1,0,1,4,2,2,2,,
371,Cwmbran,Town,FC,WAL,1,0,2,1,0,1,4,4,2,0,
372,FC,Urartu,ARM,1,0,2,1,0,1,3,3,2,0,,
373,Larissa,FC,GRE,1,0,2,1,0,1,3,3,2,0,,
374,Kalmar,FF,SWE,1,0,2,1,0,1,3,3,2,0,,
375,NK,Zagreb,CRO,1,0,2,1,0,1,2,2,2,0,,
376,AEK,Larnaca,FC,CYP,1,0,2,0,2,0,2,2,2,0,
377,RFS,LVA,1,0,2,1,0,1,2,2,2,0,,,
378,KS,Flamurtari,ALB,1,0,2,0,2,0,1,1,2,0,,
379,CA,Osasuna,ESP,1,0,2,0,2,0,1,1,2,0,,
380,FC,Koper,SVN,1,0,2,1,0,1,4,5,2,-1,,
381,NK,Brotnjo,BIH,1,0,2,1,0,1,3,4,2,-1,,
382,R.,Union,Saint-Gilloise,BEL,1,0,2,1,0,1,2,3,2,-1,
383,FC,Dacia,Chisinau,MDA,1,0,2,1,0,1,2,3,2,-1,
384,FC,Gomel,BLR,1,0,2,1,0,1,1,2,2,-1,,
385,FC,Dynamo,Moscow,RUS,1,0,2,1,0,1,1,2,2,-1,
386,1,FC,Saarbrücken,GER,1,0,2,1,0,1,5,7,2,-2,
387,FK,Zeta,MNE,1,0,4,1,0,3,5,7,2,-2,,
388,Ararat-Armenia,FC,ARM,2,0,3,1,0,2,3,5,2,-2,,
389,FC,Lugano,SUI,1,0,2,1,0,1,2,4,2,-2,,
390,NSÍ,Runavík,FRO,1,0,2,1,0,1,1,3,2,-2,,
391,FC,Hansa,Rostock,GER,1,0,2,1,0,1,1,3,2,-2,
392,KA,Akureyri,ISL,1,0,2,1,0,1,1,3,2,-2,,
393,PFC,Botev,Plovdiv,BUL,2,0,4,1,0,3,5,8,2,-3,
394,Szombierki,Bytom,POL,1,0,4,1,0,3,4,7,2,-3,,
395,Sivasspor,TUR,1,0,2,1,0,1,3,6,2,-3,,,
396,FC,Sioni,Bolnisi,GEO,1,0,4,1,0,3,2,5,2,-3,
397,Breidablik,ISL,1,0,2,1,0,1,2,5,2,-3,,,
398,FK,Pobeda,MKD,2,0,4,0,2,2,2,5,2,-3,,
399,FK,Spartaks,Jūrmala,LVA,2,0,4,0,2,2,1,4,2,-3,
400,FCV,Farul,ROU,1,0,2,1,0,1,1,4,2,-3,,
401,Llanelli,AFC,WAL,1,0,2,1,0,1,1,4,2,-3,,
402,FC,Saburtalo,GEO,1,0,4,1,0,3,4,8,2,-4,,
403,FC,Differdange,3,LUX,1,0,2,1,0,1,3,7,2,-4,
404,Zagłębie,Lubin,POL,2,0,4,1,0,3,3,7,2,-4,,
405,MFK,Ružomberok,SVK,1,0,4,1,0,3,3,7,2,-4,,
406,Hapoel,Haifa,FC,ISR,1,0,4,0,2,2,1,5,2,-4,
407,FK,Şämkir,AZE,2,0,6,1,0,5,6,11,2,-5,,
408,Käpäz,PFK,AZE,2,0,4,1,0,3,4,9,2,-5,,
409,FC,Vaslui,ROU,2,0,4,0,2,2,2,7,2,-5,,
410,FC,Metalurgi,Rustavi,GEO,2,0,4,0,2,2,1,6,2,-5,
411,Montpellier,Hérault,SC,FRA,1,0,6,0,2,4,6,12,2,-6,
412,Europa,FC,GIB,2,0,3,1,0,2,3,9,2,-6,,
413,FC,Tobol,Kostanay,KAZ,2,0,4,0,2,2,2,8,2,-6,
414,Athlone,Town,FC,IRL,2,0,4,0,2,2,7,14,2,-7,
415,Willem,II,NED,1,0,6,0,2,4,7,15,2,-8,,
416,KF,Elbasani,ALB,2,0,4,1,0,3,1,9,2,-8,,
417,UE,Sant,Julià,AND,1,0,4,0,2,2,2,11,2,-9,
418,S.S.,Tre,Fiori,F.C.,SMR,4,0,7,0,2,5,4,16,2,-12
419,KÍ,Klaksvík,FRO,4,0,7,1,0,6,5,18,2,-13,,
420,FCM,UTA,Arad,ROU,2,0,6,0,2,4,3,17,2,-14,
421,CS,Fola,Esch,LUX,4,0,7,0,2,5,3,19,2,-16,
422,SP,Tre,Penne,SMR,4,0,7,1,0,6,2,20,2,-18,
423,Dublin,City,FC,IRL,3,0,6,1,0,5,3,25,2,-22,
424,TPS,Turku,FIN,4,0,10,1,0,9,4,28,2,-24,,
425,Fram,Reykjavík,ISL,4,0,8,0,2,6,4,28,2,-24,,
426,Hamrun,Spartans,FC,MLT,4,0,8,1,0,7,2,26,2,-24,
427,CA,Spora,Luxembourg,LUX,3,0,7,1,0,6,7,36,2,-29,
428,FC,TVMK,Tallinn,EST,1,0,2,0,1,1,3,4,1,-1,
429,Csepel,SC,HUN,1,0,2,0,1,1,3,4,1,-1,,
430,FC,Tiraspol,MDA,1,0,2,0,1,1,3,4,1,-1,,
431,FC,St.Gallen,1879,SUI,1,0,2,0,1,1,3,4,1,-1,
432,Piast,Gliwice,POL,1,0,2,0,1,1,2,3,1,-1,,
433,FC,Metz,FRA,1,0,2,0,1,1,1,2,1,-1,,
434,FC,Dinamo,Batumi,GEO,1,0,2,0,1,1,1,2,1,-1,
435,FC,Irtysh,Pavlodar,KAZ,1,0,2,0,1,1,1,2,1,-1,
436,Ballkani,KOS,1,0,2,0,1,1,1,2,1,-1,,,
437,Skeid,FK,NOR,1,0,2,0,1,1,1,2,1,-1,,
438,Vitória,SC,POR,1,0,2,0,1,1,1,2,1,-1,,
439,SK,Admira,Wacker,Wien,AUT,1,0,2,0,1,1,0,1,1,-1
440,Xäzär,Länkäran,FK,AZE,1,0,2,0,1,1,2,4,1,-2,
441,SJK,Seinäjoki,FIN,1,0,2,0,1,1,2,4,1,-2,,
442,AC,Chievo,Verona,ITA,1,0,2,0,1,1,2,4,1,-2,
443,FC,Beroe,2000,Kazanlak,BUL,1,0,2,0,1,1,1,3,1,-2
444,FC,Etar,VT,BUL,1,0,2,0,1,1,1,3,1,-2,
445,Silkeborg,IF,DEN,1,0,2,0,1,1,1,3,1,-2,,
446,CS,Grevenmacher,LUX,1,0,2,0,1,1,0,2,1,-2,,
447,Connah’s,Quay,Nomads,FC,WAL,2,0,3,0,1,2,2,5,1,-3
448,FC,Astra,Giurgiu,ROU,1,0,2,0,1,1,1,4,1,-3,
449,Glenavon,FC,NIR,1,0,2,0,1,1,0,3,1,-3,,
450,SC,Rot-Weiss,Essen,GER,1,0,2,0,1,1,1,5,1,-4,
451,Hammarby,Fotboll,SWE,1,0,2,0,1,1,1,5,1,-4,,
452,FC,Lausanne-Sport,SUI,1,0,2,0,1,1,0,4,1,-4,,
453,Lisburn,Distillery,FC,NIR,1,0,2,0,1,1,3,8,1,-5,
454,FC,Linz,AUT,1,0,2,0,1,1,0,5,1,-5,,
455,FC,Suduroy,FRO,1,0,2,0,1,1,0,5,1,-5,,
456,FC,Norma,Tallinn,EST,2,0,4,0,1,3,1,7,1,-6,
457,FC,Shakhtyor,Soligorsk,BLR,3,0,6,0,1,5,0,6,1,-6,
458,FK,Kareda,LTU,2,0,4,0,1,3,1,8,1,-7,,
459,Stade,Rennais,FC,FRA,1,0,6,0,1,5,3,11,1,-8,
460,La,Fiorita,1967,SMR,4,0,6,0,1,5,1,13,1,-12,
461,FC,Lusitans,AND,2,0,4,0,1,3,3,16,1,-13,,
462,Bursaspor,SK,TUR,1,0,6,0,1,5,2,16,1,-14,,
463,B,1909,Odense,DEN,3,0,6,0,1,5,6,21,1,-15,
464,FC,Progrès,Niederkorn,LUX,2,0,4,0,1,3,1,17,1,-16,
465,AC,Oulu,FIN,2,0,4,0,1,3,2,19,1,-17,,
466,FC,Aris,Bonnevoie,LUX,3,0,6,0,1,5,6,25,1,-19,
467,Cliftonville,FC,NIR,3,0,6,0,1,5,1,20,1,-19,,
468,Portadown,FC,NIR,3,0,6,0,1,5,3,24,1,-21,,
469,KuPS,Kuopio,FIN,4,0,7,0,1,6,4,26,1,-22,,
470,FC,Nordsjælland,DEN,2,0,8,0,1,7,4,28,1,-24,,
471,Olympiakos,Nicosia,FC,CYP,3,0,6,0,1,5,4,36,1,-32,
472,NK,Lokomotiva,Zagreb,CRO,1,0,1,0,0,1,0,1,0,-1,
473,DOS,Utrecht,NED,1,0,2,0,0,2,4,6,0,-2,,
474,Ulisses,FC,ARM,1,0,2,0,0,2,0,2,0,-2,,
475,FK,Teplice,CZE,1,0,2,0,0,2,0,2,0,-2,,
476,FC,Inter,Turku,FIN,1,0,2,0,0,2,0,2,0,-2,
477,FC,Kilikia,ARM,1,0,2,0,0,2,3,6,0,-3,,
478,Rapid,JC,NED,1,0,2,0,0,2,3,6,0,-3,,
479,Chemnitzer,FC,GER,1,0,2,0,0,2,2,5,0,-3,,
480,FC,Dnepr,Mogilev,BLR,1,0,2,0,0,2,0,3,0,-3,
481,FC,Lantana,EST,1,0,2,0,0,2,0,3,0,-3,,
482,FCI,Tallinn,EST,1,0,2,0,0,2,0,3,0,-3,,
483,FC,Dila,Gori,GEO,1,0,2,0,0,2,0,3,0,-3,
484,FK,Liepāja,LVA,1,0,2,0,0,2,0,3,0,-3,,
485,Örgryte,IS,SWE,1,0,2,0,0,2,3,7,0,-4,,
486,FC,Sachsen,Leipzig,GER,1,0,2,0,0,2,2,6,0,-4,
487,Trepça,89,KOS,1,0,2,0,0,2,2,6,0,-4,,
488,KS,Stal,Mielec,POL,2,0,4,0,0,4,2,6,0,-4,
489,S.S.,Folgore,SMR,2,0,3,0,0,3,2,6,0,-4,,
490,Váci,FC,HUN,1,0,2,0,0,2,1,5,0,-4,,
491,FK,Makedonija,GP,Skopje,MKD,1,0,2,0,0,2,0,4,0,-4
492,Moss,FK,NOR,1,0,2,0,0,2,0,4,0,-4,,
493,FC,Paços,de,Ferreira,POR,1,0,2,0,0,2,3,8,0,-5
494,Pezoporikos,FC,CYP,1,0,2,0,0,2,2,7,0,-5,,
495,Stjarnan,ISL,1,0,2,0,0,2,1,6,0,-5,,,
496,KF,Teuta,ALB,1,0,2,0,0,2,0,5,0,-5,,
497,FC,Rànger’s,AND,1,0,2,0,0,2,0,5,0,-5,,
498,FC,Yerevan,ARM,1,0,2,0,0,2,0,5,0,-5,,
499,SV,Zulte,Waregem,BEL,1,0,2,0,0,2,0,5,0,-5,
500,Toulouse,FC,FRA,1,0,2,0,0,2,0,5,0,-5,,
501,KF,Renova,MKD,1,0,2,0,0,2,0,5,0,-5,,
502,OFK,Titograd,MNE,1,0,2,0,0,2,0,5,0,-5,,
503,Motherwell,FC,SCO,1,0,2,0,0,2,0,5,0,-5,,
504,FC,Luzern,SUI,1,0,2,0,0,2,0,5,0,-5,,
505,HB,Køge,DEN,1,0,2,0,0,2,1,7,0,-6,,
506,Cork,Hibernians,FC,IRL,1,0,2,0,0,2,1,7,0,-6,
507,Cork,Celtic,FC,IRL,1,0,2,0,0,2,1,7,0,-6,
508,PFC,Lokomotiv,Plovdiv,1926,BUL,1,0,2,0,0,2,0,6,0,-6
509,Herfølge,BK,DEN,1,0,2,0,0,2,0,6,0,-6,,
510,FC,Samtredia,GEO,1,0,2,0,0,2,0,6,0,-6,,
511,HIFK,Helsinki,FIN,2,0,4,0,0,4,5,12,0,-7,,
512,Ards,FC,NIR,1,0,2,0,0,2,3,10,0,-7,,
513,FC,Alania,Vladikavkaz,RUS,1,0,2,0,0,2,3,10,0,-7,
514,Royal,Antwerp,FC,BEL,1,0,2,0,0,2,1,8,0,-7,
515,HPS,Helsinki,FIN,1,0,2,0,0,2,0,7,0,-7,,
516,FC,Oţelul,Galaţi,ROU,1,0,6,0,0,6,3,11,0,-8,
517,IK,Start,NOR,2,0,4,0,0,4,2,10,0,-8,,
518,Marsaxlokk,FC,MLT,1,0,2,0,0,2,1,9,0,-8,,
519,FC,Araks,Ararat,ARM,2,0,4,0,0,4,0,8,0,-8,
520,Strømsgodset,IF,NOR,2,0,4,0,0,4,1,10,0,-9,,
521,IFK,Mariehamn,FIN,1,0,2,0,0,2,0,9,0,-9,,
522,Sligo,Rovers,FC,IRL,2,0,4,0,0,4,0,9,0,-9,
523,FC,Daugava,Daugavpils,LVA,1,0,2,0,0,2,1,11,0,-10,
524,Coleraine,FC,NIR,1,0,2,0,0,2,1,11,0,-10,,
525,B68,Toftir,FRO,1,0,2,0,0,2,0,11,0,-11,,
526,Limerick,FC,IRL,2,0,4,0,0,4,4,16,0,-12,,
527,SS,Murata,SMR,2,0,4,0,0,4,1,13,0,-12,,
528,Bangor,City,FC,WAL,1,0,2,0,0,2,0,13,0,-13,
529,KPV,Kokkola,FIN,1,0,2,0,0,2,0,14,0,-14,,
530,Enosis,Pezoporikou,Amol,FC,CYP,1,0,2,0,0,2,0,16,0,-16
531,Rhyl,FC,WAL,2,0,4,0,0,4,1,19,0,-18,,
532,CS,Stade,Dudelange,LUX,1,0,2,0,0,2,0,18,0,-18,
533,Rabat,Ajax,FC,MLT,2,0,4,0,0,4,0,20,0,-20,
534,Keflavík,ISL,4,0,8,0,0,8,5,35,0,-30,,,
535,US,Luxembourg,LUX,5,0,10,0,0,10,3,43,0,-40,,
536,FC,Avenir,Beggen,LUX,6,0,12,0,0,12,1,56,0,-55,