,Player,Club,Goals,0
0,,,,Cristiano Ronaldo
1,,,,Real Madrid CF
2,,,,105
3,,,,Cristiano Ronaldo
4,,,,Juventus
5,,,,14
6,,,,Cristiano Ronaldo
7,,,,Manchester United FC
8,,,,21
9,,,,Lionel Messi
10,,,,FC Barcelona
11,,,,120
12,,,,Lionel Messi
13,,,,Paris Saint-Germain
14,,,,9
15,,,,Robert Lewandowski
16,,,,Borussia Dortmund
17,,,,17
18,,,,Robert Lewandowski
19,,,,FC Bayern München
20,,,,69
21,,,,Robert Lewandowski
22,,,,FC Barcelona
23,,,,5
24,,,,Karim Benzema
25,,,,Olympique Lyonnais
26,,,,12
27,,,,Karim Benzema
28,,,,Real Madrid CF
29,,,,78
30,,,,Raúl González
31,,,,Real Madrid CF
32,,,,66
33,,,,Raúl González
34,,,,FC Schalke 04
35,,,,5
36,,,,Ruud van Nistelrooy
37,,,,PSV Eindhoven
38,,,,8
39,,,,Ruud van Nistelrooy
40,,,,Manchester United FC
41,,,,35
42,,,,Ruud van Nistelrooy
43,,,,Real Madrid CF
44,,,,13
45,,,,Thomas Müller
46,,,,FC Bayern München
47,,,,53
48,,,,Thierry Henry
49,,,,AS Monaco FC
50,,,,7
51,,,,Thierry Henry
52,,,,Arsenal FC
53,,,,35
54,,,,Thierry Henry
55,,,,FC Barcelona
56,,,,8
57,,,,Zlatan Ibrahimović
58,,,,AFC Ajax
59,,,,6
60,,,,Zlatan Ibrahimović
61,,,,Juventus
62,,,,3
63,,,,Zlatan Ibrahimović
64,,,,FC Internazionale Milano
65,,,,6
66,,,,Zlatan Ibrahimović
67,,,,FC Barcelona
68,,,,4
69,,,,Zlatan Ibrahimović
70,,,,Paris Saint-Germain
71,,,,20
72,,,,Zlatan Ibrahimović
73,,,,Manchester United FC
74,,,,0
75,,,,Zlatan Ibrahimović
76,,,,AC Milan
77,,,,9
78,,,,Andriy Shevchenko
79,,,,AC Milan
80,,,,29
81,,,,Andriy Shevchenko
82,,,,Chelsea FC
83,,,,4
84,,,,Andriy Shevchenko
85,,,,FC Dynamo Kyiv
86,,,,15
87,,,,Filippo Inzaghi
88,,,,Juventus
89,,,,17
90,,,,Filippo Inzaghi
91,,,,AC Milan
92,,,,29
93,,,,Didier Drogba
94,,,,Olympique de Marseille
95,,,,5
96,,,,Didier Drogba
97,,,,Galatasaray AŞ
98,,,,3
99,,,,Didier Drogba
100,,,,Chelsea FC
101,,,,36
102,,,,Mohamed Salah
103,,,,FC Basel 1893
104,,,,2
105,,,,Mohamed Salah
106,,,,Chelsea FC
107,,,,0
108,,,,Mohamed Salah
109,,,,AS Roma
110,,,,1
111,,,,Mohamed Salah
112,,,,Liverpool FC
113,,,,41
114,,,,Neymar
115,,,,FC Barcelona
116,,,,21
117,,,,Neymar
118,,,,Paris Saint-Germain
119,,,,22
120,,,,Alessandro Del Piero
121,,,,Juventus
122,,,,42
123,,,,Sergio Agüero
124,,,,Club Atlético de Madrid
125,,,,5
126,,,,Sergio Agüero
127,,,,Manchester City FC
128,,,,36
129,,,,Sergio Agüero
130,,,,FC Barcelona
131,,,,0
132,,,,Kylian Mbappé
133,,,,AS Monaco FC
134,,,,6
135,,,,Kylian Mbappé
136,,,,Paris Saint-Germain
137,,,,34
138,,,,Edinson Cavani
139,,,,SSC Napoli
140,,,,5
141,,,,Edinson Cavani
142,,,,Paris Saint-Germain
143,,,,30
144,,,,Edinson Cavani
145,,,,Manchester United FC
146,,,,0
147,,,,Erling Haaland
148,,,,FC Salzburg
149,,,,8
150,,,,Erling Haaland
151,,,,Borussia Dortmund
152,,,,15
153,,,,Erling Haaland
154,,,,Manchester City FC
155,,,,12
156,,,,Fernando Morientes
157,,,,Real Madrid CF
158,,,,17
159,,,,Fernando Morientes
160,,,,AS Monaco FC
161,,,,9
162,,,,Fernando Morientes
163,,,,Liverpool FC
164,,,,1
165,,,,Fernando Morientes
166,,,,Valencia CF
167,,,,6
168,,,,Arjen Robben
169,,,,PSV Eindhoven
170,,,,3
171,,,,Arjen Robben
172,,,,Chelsea FC
173,,,,2
174,,,,Arjen Robben
175,,,,Real Madrid CF
176,,,,1
177,,,,Arjen Robben
178,,,,FC Bayern München
179,,,,25
180,,,,Samuel Eto’o
181,,,,RCD Mallorca
182,,,,1
183,,,,Samuel Eto’o
184,,,,FC Barcelona
185,,,,16
186,,,,Samuel Eto’o
187,,,,FC Internazionale Milano
188,,,,10
189,,,,Samuel Eto’o
190,,,,Chelsea FC
191,,,,3
192,,,,Antoine Griezmann
193,,,,FC Barcelona
194,,,,4
195,,,,Antoine Griezmann
196,,,,Club Atlético de Madrid
197,,,,26
198,,,,Kaká
199,,,,Real Madrid CF
200,,,,5
201,,,,Kaká
202,,,,AC Milan
203,,,,25
204,,,,Wayne Rooney
205,,,,Manchester United FC
206,,,,30
207,,,,Edin Džeko
208,,,,VfL Wolfsburg
209,,,,4
210,,,,Edin Džeko
211,,,,Manchester City FC
212,,,,3
213,,,,Edin Džeko
214,,,,AS Roma
215,,,,15
216,,,,Edin Džeko
217,,,,FC Internazionale Milano
218,,,,7
219,,,,Patrick Kluivert
220,,,,AFC Ajax
221,,,,9
222,,,,Patrick Kluivert
223,,,,FC Barcelona
224,,,,20
225,,,,Roy Makaay
226,,,,Real Club Deportivo La Coruña
227,,,,12
228,,,,Roy Makaay
229,,,,FC Bayern München
230,,,,17
231,,,,David Trezeguet
232,,,,AS Monaco FC
233,,,,4
234,,,,David Trezeguet
235,,,,Juventus
236,,,,25
237,,,,Ryan Giggs
238,,,,Manchester United FC
239,,,,28
240,,,,Rivaldo
241,,,,FC Barcelona
242,,,,22
243,,,,Rivaldo
244,,,,AC Milan
245,,,,2
246,,,,Rivaldo
247,,,,Olympiacos FC
248,,,,3
249,,,,Sadio Mané
250,,,,Liverpool FC
251,,,,24
252,,,,Sadio Mané
253,,,,FC Bayern München
254,,,,3
255,,,,Lisandro
256,,,,FC Porto
257,,,,13
258,,,,Lisandro
259,,,,Olympique Lyonnais
260,,,,6
261,,,,Luis Enrique
262,,,,FC Barcelona
263,,,,19
264,,,,Ole Gunnar Solskjær
265,,,,Manchester United FC
266,,,,19
267,,,,Heung-Min Son
268,,,,Bayer 04 Leverkusen
269,,,,3
270,,,,Heung-Min Son
271,,,,Tottenham Hotspur
272,,,,16
273,,,,Willian
274,,,,FC Shakhtar Donetsk
275,,,,8
276,,,,Willian
277,,,,Chelsea FC
278,,,,10
279,,,,John Carew
280,,,,Rosenborg BK
281,,,,5
282,,,,John Carew
283,,,,Valencia CF
284,,,,8
285,,,,John Carew
286,,,,Olympique Lyonnais
287,,,,5
288,,,,Andy Cole
289,,,,Manchester United FC
290,,,,18
291,,,,Ronaldinho
292,,,,FC Barcelona
293,,,,14
294,,,,Ronaldinho
295,,,,AC Milan
296,,,,4
297,,,,Paulo Dybala
298,,,,Juventus
299,,,,18
300,,,,Lucho González
301,,,,Olympique de Marseille
302,,,,5
303,,,,Lucho González
304,,,,FC Porto
305,,,,13
306,,,,Romelu Lukaku
307,,,,Manchester United FC
308,,,,7
309,,,,Romelu Lukaku
310,,,,Chelsea FC
311,,,,2
312,,,,Romelu Lukaku
313,,,,FC Internazionale Milano
314,,,,9
315,,,,Juninho Pernambucano
316,,,,Olympique Lyonnais
317,,,,18
318,,,,Franck Ribéry
319,,,,FC Bayern München
320,,,,18
321,,,,Javier Saviola
322,,,,FC Barcelona
323,,,,11
324,,,,Javier Saviola
325,,,,AS Monaco FC
326,,,,4
327,,,,Javier Saviola
328,,,,Málaga CF
329,,,,1
330,,,,Javier Saviola
331,,,,Olympiacos FC
332,,,,2
333,,,,Pierre-Emerick Aubameyang
334,,,,Borussia Dortmund
335,,,,15
336,,,,Pierre-Emerick Aubameyang
337,,,,Chelsea FC
338,,,,2
339,,,,Francesco Totti
340,,,,AS Roma
341,,,,17
342,,,,Hulk
343,,,,FC Porto
344,,,,7
345,,,,Hulk
346,,,,FC Zenit
347,,,,10
348,,,,Timo Werner
349,,,,Chelsea FC
350,,,,8
351,,,,Timo Werner
352,,,,RB Leipzig
353,,,,9
354,,,,Michael Ballack
355,,,,FC Bayern München
356,,,,3
357,,,,Michael Ballack
358,,,,Chelsea FC
359,,,,4
360,,,,Michael Ballack
361,,,,Bayer 04 Leverkusen
362,,,,9
363,,,,David Beckham
364,,,,Manchester United FC
365,,,,14
366,,,,David Beckham
367,,,,Real Madrid CF
368,,,,2
369,,,,Roberto Carlos
370,,,,Real Madrid CF
371,,,,16
372,,,,Guti
373,,,,Real Madrid CF
374,,,,16
375,,,,Dries Mertens
376,,,,SSC Napoli
377,,,,16
378,,,,Gerard Piqué
379,,,,Manchester United FC
380,,,,2
381,,,,Gerard Piqué
382,,,,FC Barcelona
383,,,,14
384,,,,Pedro Rodríguez
385,,,,FC Barcelona
386,,,,15
387,,,,Pedro Rodríguez
388,,,,Chelsea FC
389,,,,1
390,,,,Roberto Soldado
391,,,,Real Madrid CF
392,,,,1
393,,,,Roberto Soldado
394,,,,Valencia CF
395,,,,15
396,,,,Vinícius Júnior
397,,,,Real Madrid CF
398,,,,15
399,,,,Seydou Doumbia
400,,,,PFC CSKA Moskva
401,,,,13
402,,,,Seydou Doumbia
403,,,,FC Basel 1893
404,,,,1
405,,,,Seydou Doumbia
406,,,,Sporting Clube de Portugal
407,,,,1
408,,,,Iván Helguera
409,,,,Real Madrid CF
410,,,,15
411,,,,Simone Inzaghi
412,,,,SS Lazio
413,,,,15
414,,,,Pavel Nedvěd
415,,,,SS Lazio
416,,,,4
417,,,,Pavel Nedvěd
418,,,,Juventus
419,,,,11
420,,,,Sergio Ramos
421,,,,Real Madrid CF
422,,,,15
423,,,,Sergio Ramos
424,,,,Paris Saint-Germain
425,,,,0
426,,,,Alexis Sánchez
427,,,,FC Barcelona
428,,,,3
429,,,,Alexis Sánchez
430,,,,Arsenal FC
431,,,,9
432,,,,Alexis Sánchez
433,,,,Manchester United FC
434,,,,0
435,,,,Alexis Sánchez
436,,,,FC Internazionale Milano
437,,,,1
438,,,,Alexis Sánchez
439,,,,Olympique de Marseille
440,,,,2
441,,,,Rodrygo
442,,,,Real Madrid CF
443,,,,15
444,,,,Diego Tristán
445,,,,Real Club Deportivo La Coruña
446,,,,15
447,,,,Arturo Vidal
448,,,,Juventus
449,,,,9
450,,,,Arturo Vidal
451,,,,FC Bayern München
452,,,,5
453,,,,Arturo Vidal
454,,,,FC Barcelona
455,,,,0
456,,,,Arturo Vidal
457,,,,FC Internazionale Milano
458,,,,1
459,,,,Theo Walcott
460,,,,Arsenal FC
461,,,,15
462,,,,Sylvain Wiltord
463,,,,FC Girondins de Bordeaux
464,,,,4
465,,,,Sylvain Wiltord
466,,,,Arsenal FC
467,,,,3
468,,,,Sylvain Wiltord
469,,,,Olympique Lyonnais
470,,,,8
471,,,,Vincent Aboubakar
472,,,,Beşiktaş JK
473,,,,3
474,,,,Vincent Aboubakar
475,,,,FC Porto
476,,,,11
477,,,,Kingsley Coman
478,,,,Juventus
479,,,,0
480,,,,Kingsley Coman
481,,,,FC Bayern München
482,,,,14
483,,,,Kevin De Bruyne
484,,,,Manchester City FC
485,,,,14
486,,,,Serge Gnabry
487,,,,FC Bayern München
488,,,,14
489,,,,Javier Hernández
490,,,,Manchester United FC
491,,,,7
492,,,,Javier Hernández
493,,,,Real Madrid CF
494,,,,1
495,,,,Javier Hernández
496,,,,Bayer 04 Leverkusen
497,,,,6
498,,,,Klaas Jan Huntelaar
499,,,,FC Schalke 04
500,,,,13
501,,,,Klaas Jan Huntelaar
502,,,,AFC Ajax
503,,,,1
504,,,,Miroslav Klose
505,,,,SV Werder Bremen
506,,,,5
507,,,,Miroslav Klose
508,,,,FC Bayern München
509,,,,9
510,,,,Adriano
511,,,,FC Internazionale Milano
512,,,,14
513,,,,Kostas Mitroglou
514,,,,Olympiacos FC
515,,,,11
516,,,,Kostas Mitroglou
517,,,,SL Benfica
518,,,,3
519,,,,Bernardo Silva
520,,,,AS Monaco FC
521,,,,2
522,,,,Bernardo Silva
523,,,,Manchester City FC
524,,,,12
525,,,,Ronaldo
526,,,,FC Internazionale Milano
527,,,,1
528,,,,Ronaldo
529,,,,Real Madrid CF
530,,,,13
531,,,,Robert Pirès
532,,,,Olympique de Marseille
533,,,,2
534,,,,Robert Pirès
535,,,,Arsenal FC
536,,,,11
537,,,,Robert Pirès
538,,,,Villarreal CF
539,,,,1
540,,,,David Villa
541,,,,Valencia CF
542,,,,6
543,,,,David Villa
544,,,,FC Barcelona
545,,,,8
546,,,,Zinédine Zidane
547,,,,Juventus
548,,,,5
549,,,,Zinédine Zidane
550,,,,Real Madrid CF
551,,,,9
552,,,,Dimitar Berbatov
553,,,,Bayer 04 Leverkusen
554,,,,7
555,,,,Dimitar Berbatov
556,,,,Manchester United FC
557,,,,5
558,,,,Dimitar Berbatov
559,,,,AS Monaco FC
560,,,,1
561,,,,Peter Crouch
562,,,,Liverpool FC
563,,,,9
564,,,,Peter Crouch
565,,,,Tottenham Hotspur
566,,,,4
567,,,,Sonny Anderson
568,,,,FC Barcelona
569,,,,4
570,,,,Sonny Anderson
571,,,,Olympique Lyonnais
572,,,,9
573,,,,Deco
574,,,,FC Porto
575,,,,7
576,,,,Deco
577,,,,FC Barcelona
578,,,,6
579,,,,Carsten Jancker
580,,,,FC Bayern München
581,,,,13
582,,,,Jan Koller
583,,,,RSC Anderlecht
584,,,,3
585,,,,Jan Koller
586,,,,Borussia Dortmund
587,,,,10
588,,,,Fredrik Ljungberg
589,,,,Arsenal FC
590,,,,13
591,,,,Jackson Martínez
592,,,,FC Porto
593,,,,12
594,,,,Jackson Martínez
595,,,,Club Atlético de Madrid
596,,,,1
597,,,,Lukas Podolski
598,,,,FC Bayern München
599,,,,3
600,,,,Lukas Podolski
601,,,,Arsenal FC
602,,,,8
603,,,,Lukas Podolski
604,,,,Galatasaray AŞ
605,,,,2
606,,,,Hakan Şükür
607,,,,Galatasaray AŞ
608,,,,13
609,,,,Carlos Tévez
610,,,,Manchester United FC
611,,,,6
612,,,,Carlos Tévez
613,,,,Juventus
614,,,,7
615,,,,Burak Yılmaz
616,,,,Galatasaray AŞ
617,,,,10
618,,,,Burak Yılmaz
619,,,,LOSC Lille
620,,,,3
621,,,,Dani Alves
622,,,,Sevilla FC
623,,,,2
624,,,,Dani Alves
625,,,,FC Barcelona
626,,,,5
627,,,,Dani Alves
628,,,,Juventus
629,,,,3
630,,,,Dani Alves
631,,,,Paris Saint-Germain
632,,,,2
633,,,,Marco Asensio
634,,,,Real Madrid CF
635,,,,12
636,,,,Philippe Coutinho
637,,,,Liverpool FC
638,,,,5
639,,,,Philippe Coutinho
640,,,,FC Bayern München
641,,,,3
642,,,,Philippe Coutinho
643,,,,FC Barcelona
644,,,,4
645,,,,Radamel Falcao
646,,,,FC Porto
647,,,,4
648,,,,Radamel Falcao
649,,,,Chelsea FC
650,,,,0
651,,,,Radamel Falcao
652,,,,AS Monaco FC
653,,,,8
654,,,,Radamel Falcao
655,,,,Galatasaray AŞ
656,,,,0
657,,,,Mario Götze
658,,,,FC Bayern München
659,,,,9
660,,,,Mario Götze
661,,,,Borussia Dortmund
662,,,,3
663,,,,Mario Götze
664,,,,Eintracht Frankfurt
665,,,,0
666,,,,Roy Keane
667,,,,Manchester United FC
668,,,,12
669,,,,Walter Pandiani
670,,,,Real Club Deportivo La Coruña
671,,,,12
672,,,,Marcus Rashford
673,,,,Manchester United FC
674,,,,12
675,,,,Mehmet Scholl
676,,,,FC Bayern München
677,,,,12
678,,,,Bastian Schweinsteiger
679,,,,FC Bayern München
680,,,,12
681,,,,Bastian Schweinsteiger
682,,,,Manchester United FC
683,,,,0
684,,,,Paulo Sérgio
685,,,,FC Bayern München
686,,,,12
687,,,,Giovanni
688,,,,FC Barcelona
689,,,,4
690,,,,Giovanni
691,,,,Olympiacos FC
692,,,,8
693,,,,Wesley Sneijder
694,,,,AFC Ajax
695,,,,2
696,,,,Wesley Sneijder
697,,,,FC Internazionale Milano
698,,,,6
699,,,,Wesley Sneijder
700,,,,Galatasaray AŞ
701,,,,4
